Date : 2021-07-18 00:38:01
Directory : /Users/coltonshaw/Desktop/botmanager
Total : 59 files,  101280 codes, 11872 comments, 11751 blanks, all 124903 lines

Languages
+------------+------------+------------+------------+------------+------------+
| language   | files      | code       | comment    | blank      | total      |
| /Users/coltonshaw/Desktop/botmanager/src/Components/Sidebar/Icons/Clock.js        | JavaScript |         10 |          0 |          4 |         14 |
| /Users/coltonshaw/Desktop/botmanager/src/Components/Sidebar/Icons/Coffee.js       | JavaScript |         14 |          0 |          2 |         16 |
| /Users/coltonshaw/Desktop/botmanager/src/Components/Sidebar/Icons/Cog.js          | JavaScript |         10 |          0 |          2 |         12 |
| /Users/coltonshaw/Desktop/botmanager/src/Components/Sidebar/Icons/Moon.js         | JavaScript |         17 |          0 |          5 |         22 |
| /Users/coltonshaw/Desktop/botmanager/src/Components/Sidebar/Icons/PieChart.js     | JavaScript |         27 |          0 |          4 |         31 |
| /Users/coltonshaw/Desktop/botmanager/src/Components/Sidebar/Icons/Sun.js          | JavaScript |         48 |          0 |          6 |         54 |
| /Users/coltonshaw/Desktop/botmanager/src/Components/Sidebar/Sidebar.js            | JavaScript |         24 |          1 |          8 |         33 |
| /Users/coltonshaw/Desktop/botmanager/src/Components/Sidebar/Sidebar.scss          | SCSS       |         28 |          0 |          7 |         35 |
| /Users/coltonshaw/Desktop/botmanager/src/Components/Sidebar/SidebarOption.js      | JavaScript |         18 |          0 |          6 |         24 |
| /Users/coltonshaw/Desktop/botmanager/src/Components/Sidebar/svg/backwardClock.svg | XML        |          4 |          0 |          1 |          5 |
| /Users/coltonshaw/Desktop/botmanager/src/Components/Sidebar/svg/botmanager.svg    | XML        |         37 |          0 |          2 |         39 |
| /Users/coltonshaw/Desktop/botmanager/src/Components/Sidebar/svg/coffee.svg        | XML        |          1 |          0 |          0 |          1 |
| /Users/coltonshaw/Desktop/botmanager/src/Components/Sidebar/svg/cog.svg           | XML        |          3 |          0 |          0 |          3 |
| /Users/coltonshaw/Desktop/botmanager/src/Components/Sidebar/svg/moon.svg          | XML        |         12 |          0 |          2 |         14 |
| /Users/coltonshaw/Desktop/botmanager/src/Components/Sidebar/svg/pieChart.svg      | XML        |         21 |          0 |          2 |         23 |
| /Users/coltonshaw/Desktop/botmanager/src/Components/Sidebar/svg/sun.svg           | XML        |         42 |          0 |          2 |         44 |
| /Users/coltonshaw/Desktop/botmanager/src/Components/Stats/Stats.js                | JavaScript |          9 |          0 |          4 |         13 |
| /Users/coltonshaw/Desktop/botmanager/src/index.js                                 | JavaScript |         10 |          0 |          5 |         15 |
| /Users/coltonshaw/Desktop/botmanager/src/index.scss                               | SCSS       |         28 |          0 |          8 |         36 |
| /Users/coltonshaw/Desktop/botmanager/src/server/database.js                       | JavaScript |         33 |         95 |         16 |        144 |
| /Users/coltonshaw/Desktop/botmanager/src/server/localdatabase.js                  | JavaScript |         71 |          8 |         24 |        103 |
| /Users/coltonshaw/Desktop/botmanager/src/server/threeC/api.js                     | JavaScript |         66 |         17 |         33 |        116 |
| /Users/coltonshaw/Desktop/botmanager/src/server/threeC/index.js                   | JavaScript |          8 |          9 |          5 |         22 |
| /Users/coltonshaw/Desktop/botmanager/src/utils/config.js                          | JavaScript |        108 |          6 |         30 |        144 |
| /Users/coltonshaw/Desktop/botmanager/webpack.common.js                            | JavaScript |         46 |          3 |          1 |         50 |
| Total                                                                             |            |    101,280 |     11,872 |     11,751 |    124,903 |
+-----------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
